texto,vader_pt,vader_en_label,bertimbau
"A proposta continua sendo analisada na Câmara dos Deputados

🔔 l Leia a matéria completa em https://t.co/ul7IHa54Qo e siga @iMaranhense em todas as plataformas digitais.

🔎 hashtags:
#imaranhense #noticias #news #saoluis #maranhao #slz #politica #ur… https://t.co/L8eNgoTL2t https://t.co/Nt0I812xcA",Positivo (0.46),positivo (0.46),Positivo (0.75)
Deputados pedem redução do ICMS após anúncio de corte no IPVA no Paraná #Economia #Geral #Paraná #Política #ÚltimasNotícias https://t.co/oJ8icRKZNt,Negativo (-0.08),negativo (-0.13),Negativo (0.00)
"[#Politica] A Polícia Federal solicitou ao ministro Moraes autorização para manter vigilância policial na casa de Bolsonaro, visando garantir a prisão domiciliar e evitar fuga antes de seu julgamento. O jornalista Thiago Pereira comenta o caso.

 Acesse: https://t.co/Ib3eyV8eq0 https://t.co/pzK0yMjRch",Neutro (0.00),negativo (-0.13),Negativo (0.00)
"Propostas seguem para análise do Senado

🔔 l Leia a matéria completa em https://t.co/ul7IHa54Qo e siga @iMaranhense em todas as plataformas digitais.

🔎 hashtags:
#imaranhense #noticias #news #saoluis #maranhao #slz #politica #urgente #nordeste

©… https://t.co/03z0zQdJ5g https://t.co/EcHqUVCC7I",Positivo (0.46),positivo (0.59),Positivo (0.75)
"Publicação afirmou erroneamente que promotores investigavam secretário de Taku Ikeshita, quando na verdade a busca ocorreu no gabinete de outro político

https://t.co/H70NoFkMZG

#Checagem #Desculpas #Fraude #Japão #Osaka #Pedido #Reportagem #Responsabilidade #Politica",Negativo (-0.30),neutro (0.00),Negativo (0.00)
"Os rumos do PT em Goiás

📲 Leia agora em O Popular: https://t.co/IzvssnetSg

#LeiaAgora #OPopular #Política #Giro360 https://t.co/scnEy6Q1aM",Positivo (0.42),positivo (0.42),Negativo (0.00)
"‼️ PT debocha de saúde de Bolsonaro: ""Uma doença bem seletiva""
#política #saúde #bolsonaro #pt

https://t.co/SVZFK1pw2j",Neutro (0.00),negativo (-0.40),Negativo (0.00)
"RT @VerdadeBrasilB: ""O Brasil está dando uma lição aos Estados Unidos e a outros países que hoje se encontram submetidos a líderes autocrát…",Neutro (0.00),positivo (0.64),Negativo (0.00)
"União Brasil e PP lançam o ministro do Turismo, Celso Sabino, como candidato ao Senado. Ele comandará a Federação no Pará. Partidos acreditam em sua vitória e buscam ampliar maioria no Senado.
#Política #CelsoSabino #Senado https://t.co/CJMatzZhJb",Negativo (-0.53),positivo (0.61),Neutro (0.50)
"""O Brasil está dando uma lição aos Estados Unidos e a outros países que hoje se encontram submetidos a líderes autocráticos.""
@UOL @UOLNoticias @UOLPolitica
#Política #Brasil #Eleições2025 #Lula #Bolsonaro #Governo #Viral #Trending #FalaSério https://t.co/JaPgMRHCfk",Neutro (0.00),positivo (0.64),Negativo (0.00)
"#Política: “Uma perversidade”; ACM Neto aponta descaso no Hospital Regional de Juazeiro.

https://t.co/OqywzNP6gJ",Negativo (-0.30),negativo (-0.46),Negativo (0.00)
"RT @Oinegue: #Opinião | 🗣 analisando o novo Lula “vitaminado”. O presidente, antes visto como enfraquecido e sem fôlego para 2026, ganhou d…",Neutro (0.00),positivo (0.34),Negativo (0.00)
"RT @BloombergLineaB: Lula vê aprovação cair e fica atrás de Tarcísio em pesquisa para 2026, aponta Atlas. Saiba mais: https://t.co/W94tpirH…",Neutro (0.00),positivo (0.48),Negativo (0.00)
"#Política | TRE-CE define data para julgar recurso contra decisão que cassou mandato de Bebeto do Choró
https://t.co/asnODtSHkN",Neutro (0.00),negativo (-0.42),Negativo (0.00)
"#Política | Oscar e Moses Rodrigues se alinham à reeleição do governador Elmano
https://t.co/NQtSqEntXs",Neutro (0.00),neutro (0.00),Positivo (0.75)
"Senador Beto Faro (PA) critica a Costa Cruzeiros: transatlânticos contratados para a COP 30 em Belém barram reservas de cidadãos de 20 países sob sanções dos EUA. Para ele, a medida fere a soberania do Brasil e agrava a crise de hospedagem.
#COP30 #Amazônia #Política https://t.co/YLVjvY5LDP",Negativo (-0.25),negativo (-0.90),Negativo (0.00)
"#Política: Lula assina recondução de Paulo Gonet à PGR às vésperas de julgamento sobre tentativa de golpe.

https://t.co/T1fa4PgyS0",Neutro (0.00),neutro (0.00),Negativo (0.00)
"Câmara aprova urgência do PL 1087/25: isenção de IR para quem ganha até R$ 5 mil/mês pode beneficiar 26,1 milhões de pessoas. PL e PP resistem à proposta por prever taxação dos super-ricos (acima de R$ 50 mil/mês).
#ImpostoDeRenda #Política https://t.co/ueHXbOUs7T",Neutro (0.00),positivo (0.92),Negativo (0.00)
"👉 STF terá reforço na segurança durante julgamento de Jair Bolsonaro; saiba mais
#política #STF #bolsonaro #julgamento

https://t.co/7GQGPrjalJ",Neutro (0.00),positivo (0.42),Neutro (0.50)
"Para ler a notícia completa, acesse o nosso portal de notícias Blockchain:
https://t.co/nzdoToiNiy
#bitcoin #blockchain #btc #criptomoedas #economia #tarifaço #trump #política #donaltrump https://t.co/boUyqwqwdI",Neutro (0.00),neutro (0.00),Negativo (0.00)
"#psd #ps #pedronunosantos #luismontenegro 
#chega #andreventura #Corrupção #Portugal
#Política #Democracia 
Portugal Melhor Agora!
A Voz Contra a Corrupção na Política Atual!
Corrupção: Um Obstáculo ao Progresso!
Saiba Mais Aqui E Agora!👇👇👇
👉 https://t.co/hHF5QAD7CZ 👈 https://t.co/WRGpwoQVfZ",Neutro (0.00),positivo (0.66),Negativo (0.00)
AMIGO DO LULA VAI RODAR! #direita #politica #shorts https://t.co/7Z1OSYOIhp via @YouTube,Neutro (0.00),positivo (0.54),Negativo (0.00)
"Projeto de lei do vereador Lucas Vergílio (MDB) que derrubou a taxa do lixo recebeu 20 votos favoráveis e 13 votos contrários

📲 Leia agora em O Popular: https://t.co/HbW8EDbVu0

#LeiaAgora #OPopular #política #PrefeitoSandroMabel #CâmaradeGoiânia #CEI #LimpaGyn",Positivo (0.42),positivo (0.71),Negativo (0.00)
hum... tá explicado. #Lula #FariaLima #Política #Economia https://t.co/8CuYn6aIUd,Neutro (0.00),neutro (0.00),Negativo (0.25)
".@BrunoMNunes desfaz mitos sobre a política do #Chega, reforçando a importância da existência de ""bom senso"" e responsabilidade. Esclarece ainda quanto à candidatura de Tinoco de Faria e reafirma compromisso com CM Loures. Mais em @zugapodcast | #política https://t.co/11s7npQFy9",Neutro (0.00),positivo (0.72),Neutro (0.50)
"EUA FAZ PRONUNCIAMENTO CONTRA MORAES, URGENTE #politica #bolsonaro #lula... https://t.co/Tojk5GXMMA via @YouTube",Neutro (0.00),positivo (0.20),Negativo (0.00)
"No podcast do Diário do Poder, o deputado Chico Vigilante critica Donald Trump e relembra o fato de que ele não nomeou um embaixador no Brasil, prejudicando a relação diplomática entre os países.
#curiosidades #politica #brasil #brasilia #like #live #foryouu https://t.co/3DWCbXLp3G",Negativo (-0.23),neutro (0.03),Neutro (0.50)
"EUA e Europa, Acordo de Energia - 28 Ago 25 -  #Basic #EUA #Europa #Geopolítica #Geral #Política #Tarifas #Trump - https://t.co/ooubyyBoYJ https://t.co/uvzpaUnXbn",Neutro (0.00),positivo (0.27),Negativo (0.00)
"Os membros da realeza não podem votar ou se candidatar em eleições no Reino Unido. ⚖️🚫
#FamíliaReal #Política #Curiosidades https://t.co/92FjXF26U5",Negativo (-0.30),neutro (0.00),Negativo (0.00)
"👀 DIRETO DE BRASÍLIA: Na CPMI do INSS, defensora diz que DPU já denunciava descontos ilegais antes de operação da PF
#política #inss #cpmidoinss

https://t.co/0qNtyeWfgG",Neutro (0.00),negativo (-0.49),Negativo (0.00)
"➡️ Jair Bolsonaro se emociona em reunião com aliado; saiba teor da conversa
#política #bolsonaro #coronelRicardoMelloAraújo

https://t.co/FvoEilRxnK",Neutro (0.00),positivo (0.44),Positivo (0.75)
"Instituto aponta crescimento de 0,39% em um ano

🔔 l Leia a matéria completa em https://t.co/ul7IHa54Qo e siga @iMaranhense em todas as plataformas digitais.

🔎 hashtags:
#imaranhense #noticias #news #saoluis #maranhao #slz #politica #urgente #norde… https://t.co/TwTYI1dEwX https://t.co/KXr18dd2CI",Positivo (0.46),positivo (0.75),Negativo (0.00)
"@CNNEconomia O #Taxxad sempre me lembra aquela música do Zezé di Camargo &amp; Luciano:

♪Meeeeeentes tão beeeeeemmmm....♪

#Taxad 
#haddad 
#Lula 
#foralulaforamoraes 
#ForaPT 
#Economia 
#Politica 
#Brasil  
#Governo 
#imposto 
#taxa https://t.co/3jl1TBDi7l",Neutro (0.00),neutro (0.00),Negativo (0.00)
"GDF e CBF firmam acordo para levar campanha contra o racismo a todo o país https://t.co/tf4y6BOKAI

#opiniaobrasilia #tenentepoliglota #poliglota #tenpoliglota #distritofederal #brasil #gdf #df #noticias #politica #economia #esportes #cidades #saúde #educação #ultimasnoticias #…",Neutro (0.00),negativo (-0.23),Negativo (0.00)
"Apenas Guarulhos e Campinas não são capitais

🔔 l Leia a matéria completa em https://t.co/ul7IHa54Qo e siga @iMaranhense em todas as plataformas digitais.

🔎 hashtags:
#imaranhense #noticias #news #saoluis #maranhao #slz #politica #urgente #nordeste… https://t.co/kno8GI255U https://t.co/uiaosNCOD8",Positivo (0.46),negativo (-0.17),Negativo (0.00)
"RT @psd_parlamento: 🔥✨🏛️🤝 Nós fizemos o que nos competia e ao Governo compete agir com Respeito.

#portugal #politica #parlamento #psd #gpp…",Neutro (-0.03),positivo (0.65),Positivo (1.00)
"🚨 “Estou sendo enterrado vivo” - emocionado, Jair Bolsonaro chorou ao receber a visita do vice-prefeito de São Paulo, coronel Ricardo Mello Araújo (PL). 

Matéria completa no portal https://t.co/LZdz5qqo5Y

#Bolsonaro #Política #Prisão #Brasil #Justiça #ExPresidente #Choro https://t.co/OJtv1XKwDl",Negativo (-0.30),positivo (0.10),Negativo (0.00)
"🚨 Crise política em Parnamirim! Após a cassação de Diego Américo, o presidente da Câmara, Dr. César Maia, também pode perder o mandato.

Matéria completa no portal https://t.co/LZdz5qqo5Y

#Parnamirim #Política #Justiça #Eleições #Câmara #Cassação #Vereador #Fraude #Mandato #RN https://t.co/SJPsdScKIH",Negativo (-0.36),negativo (-0.57),Negativo (0.00)
"👍 Levi Vasconcelos avalia positivamente encontro entre Jerônimo e Bruno Reis
#política #brunoreis #jerônimorodrigues

https://t.co/7DTWWhhiBC",Neutro (0.00),positivo (0.53),Positivo (0.75)
"“Valorização e união”: Festival Folclórico de Luziânia celebra cultura de Goiás e reúne mais de 160 artistas https://t.co/Ol5NPUFTu9

#opiniaobrasilia #tenentepoliglota #poliglota #tenpoliglota #distritofederal #brasil #gdf #df #noticias #politica #economia #esportes #cidades #…",Positivo (0.49),positivo (0.78),Positivo (1.00)
"Comandante recorre a voos comerciais por falta de recursos FAB https://t.co/JTEH56XjzJ

#opiniaobrasilia #tenentepoliglota #poliglota #tenpoliglota #distritofederal #brasil #gdf #df #noticias #politica #economia #esportes #cidades #saúde #educação #ultimasnoticias #cldf #govern…",Positivo (0.58),positivo (0.35),Negativo (0.00)
"Justiça da Itália mantém prisão de Carla Zambelli https://t.co/U8sWZonaml

#opiniaobrasilia #tenentepoliglota #poliglota #tenpoliglota #distritofederal #brasil #gdf #df #noticias #politica #economia #esportes #cidades #saúde #educação #ultimasnoticias #cldf #governo #policia #p…",Neutro (0.00),positivo (0.25),Negativo (0.00)
"🔥✨🏛️🤝 Nós fizemos o que nos competia e ao Governo compete agir com Respeito.

#portugal #politica #parlamento #psd #gppsd #XVIILegislatura #incendios #fogos #PortugalChama https://t.co/jj29stAPbe",Neutro (-0.03),positivo (0.65),Positivo (1.00)
"De esposa a sobrinhos: veja lista de parentes de políticos nomeados em cargos na Prefeitura de Urucurituba

#OPoder #politica #urucurituba #mpam #interior #amazonas 

https://t.co/WE4xc24gFj",Neutro (0.00),neutro (0.00),Neutro (0.50)
"RT @rodaviva: Incentivo ao Brasil sair do BRICS?

No centro do #RodaViva, o governador de Minas Gerais, Romeu Zema, expõe os motivos que o…",Negativo (-0.30),positivo (0.20),Negativo (0.00)
"A Justiça da Itália decidiu manter Carla Zambelli presa, destacando o ""grau máximo"" de risco de fuga enquanto aguarda a extradição ao Brasil. Site : https://t.co/EBaoDH2qJk #Justiça #Zambelli #Extradição #Política #Direito https://t.co/QdrgduqQGJ",Neutro (0.00),positivo (0.46),Negativo (0.00)
"ENTREVISTA EXCLUSIVA| 🚨

Ronaldo Caiado, governador de Goiás, afirma que se Lula vencer, muitos ricos vão deixar o Brasil. ¨Não é o que queremos¨.

#política #governador #Brasil #Lula https://t.co/EoQUBpvMTZ",Neutro (0.00),positivo (0.82),Negativo (0.00)
"📆 Lançamento do Gás do Povo será em 4 de setembro, em Minas Gerais

Anúncio acontece em Belo Horizonte a pedido do ministro Alexandre Silveira

👉 Leia mais: https://t.co/4IMpKHAALs

#Gasnatural #Politica #MME #AntonioAnastasia #BH #GasDoPovo #GovernoLula #LuzDoPovo #TCU https://t.co/w1jiK3OQL8",Neutro (0.00),neutro (0.00),Negativo (0.00)
Não encontram provas contra Bolsonaro.. #politica #bolsonaro #noticias #... https://t.co/SlgNSbkfaH via @YouTube,Neutro (0.00),negativo (-0.30),Negativo (0.00)
"Comandante da FAB usa voos comerciais por falta de aviões militares desde julho. Enquanto isso, políticos batem recordes de viagens na frota oficial. Detalhes no AeroJota 👉 https://t.co/2goOVoWMl1

#FAB #Aviação #Defesa #Política #AeroJota https://t.co/AdORQUXjMU",Positivo (0.74),positivo (0.66),Neutro (0.50)
